Social_positive,Social_neutral,None_neutral,None_positive,Environmental_neutral,Environmental_positive,Social_negative,Environmental_negative,None_negative,Governance_neutral,Governance_positive,Governance_negative,Folder
24.655963302752294,14.678899082568808,19.15137614678899,11.46788990825688,6.422018348623854,5.73394495412844,6.307339449541284,2.637614678899083,3.4403669724770642,3.096330275229358,2.064220183486239,0.34403669724770647,Bernards township
30.19607843137255,35.68627450980392,16.862745098039216,5.490196078431373,0.39215686274509803,3.1372549019607843,3.9215686274509802,0.0,0.39215686274509803,1.5686274509803921,2.3529411764705883,0.0,Bethlehem township
24.76489028213166,16.614420062695924,28.369905956112852,10.658307210031348,2.978056426332288,1.2539184952978055,10.18808777429467,0.4702194357366771,2.664576802507837,0.4702194357366771,0.9404388714733543,0.6269592476489028,Beverly city
37.79193205944799,15.286624203821656,17.40976645435244,7.855626326963907,6.581740976645436,5.3078556263269645,6.369426751592357,1.910828025477707,1.2738853503184715,0.0,0.0,0.21231422505307856,Blairstown township
33.931484502446985,27.895595432300162,15.660685154975528,3.0995106035889073,0.9787928221859705,3.588907014681892,8.809135399673735,2.6101141924959217,1.1419249592169658,0.8156606851549755,1.468189233278956,0.0,Bloomfield township
16.786817713697218,18.537590113285273,40.26776519052523,4.634397528321318,2.1627188465499483,1.544799176107106,10.916580844490216,0.9268795056642637,3.398558187435633,0.4119464469618949,0.4119464469618949,0.0,Bloomingdale borough
20.408163265306122,27.4234693877551,21.1734693877551,10.714285714285714,2.5510204081632653,1.2755102040816326,4.591836734693878,1.2755102040816326,1.530612244897959,3.316326530612245,4.974489795918367,0.7653061224489796,Bogota borough
18.72749099639856,19.08763505402161,26.53061224489796,10.804321728691477,6.122448979591836,2.2809123649459786,5.5222088835534215,2.7611044417767108,4.081632653061225,1.440576230492197,1.9207683073229291,0.7202881152460985,Boonton township
29.432375613174493,21.86405045550105,18.500350385423967,5.536089698668535,4.625087596355992,8.479327259985984,4.905395935529082,0.9110021023125439,3.50385423966363,1.1913104414856344,0.8409250175192713,0.21023125437981782,Bordentown city
29.254571026722925,26.582278481012654,13.783403656821378,3.375527426160337,7.172995780590717,7.032348804500703,5.063291139240507,0.5625879043600562,1.1251758087201125,3.938115330520394,1.969057665260197,0.14064697609001406,Bordentown township
14.285714285714285,30.85234093637455,23.04921968787515,8.523409363745499,4.441776710684274,1.2004801920768309,8.16326530612245,1.440576230492197,3.961584633853541,2.1608643457382954,0.9603841536614646,0.9603841536614646,Bound Brook borough
27.699530516431924,24.647887323943664,18.07511737089202,7.746478873239436,5.868544600938967,5.164319248826291,6.338028169014084,1.643192488262911,2.3474178403755865,0.2347417840375587,0.2347417840375587,0.0,Bradley Beach borough
23.29113924050633,19.746835443037973,20.0,8.354430379746836,3.0379746835443036,2.0253164556962027,11.39240506329114,0.0,2.5316455696202533,4.810126582278481,3.79746835443038,1.0126582278481013,Branchburg township
15.65217391304348,22.434782608695652,24.52173913043478,9.043478260869566,4.869565217391305,3.130434782608696,8.0,2.086956521739131,5.913043478260869,3.130434782608696,0.6956521739130435,0.5217391304347827,Branchville borough
28.88318356867779,20.539152759948653,17.715019255455715,9.499358151476251,4.2362002567394095,3.8510911424903727,6.8035943517329915,1.1553273427471118,2.4390243902439024,2.6957637997432604,0.8985879332477535,1.2836970474967908,Brick township
25.0,28.438661710037177,19.888475836431226,5.947955390334572,4.368029739776952,6.319702602230483,4.368029739776952,1.486988847583643,3.3457249070631967,0.37174721189591076,0.37174721189591076,0.09293680297397769,Bridgeton city
24.307304785894207,15.994962216624685,22.544080604534006,11.712846347607053,6.926952141057935,3.5264483627204033,6.297229219143577,2.644836272040302,3.6523929471032743,1.0075566750629723,1.0075566750629723,0.3778337531486146,Bridgewater township
14.612868047982552,20.283533260632495,17.77535441657579,7.415485278080698,14.067611777535442,3.707742639040349,6.324972737186478,8.615049073064341,5.125408942202835,1.9629225736095965,0.0,0.10905125408942204,Brielle borough
25.04378283712785,20.75306479859895,21.71628721541156,8.756567425569177,5.779334500875657,4.553415061295972,6.3922942206655,2.189141856392294,4.028021015761821,0.2626970227670753,0.5253940455341506,0.0,Brigantine city
43.75,22.916666666666664,12.5,6.25,4.166666666666666,6.25,4.166666666666666,0.0,0.0,0.0,0.0,0.0,Buena Vista township
31.38500635324015,20.4574332909784,14.612452350698856,7.242693773824651,7.369758576874205,6.861499364675986,8.259212198221093,0.8894536213468869,2.41423125794155,0.0,0.25412960609911056,0.25412960609911056,Burlington city
21.714285714285715,14.857142857142858,29.142857142857142,3.428571428571429,21.714285714285715,4.0,2.857142857142857,2.2857142857142856,0.0,0.0,0.0,0.0,Burlington township
25.733634311512414,22.799097065462753,10.835214446952596,7.900677200902935,6.094808126410835,8.35214446952596,8.803611738148984,3.837471783295711,3.611738148984198,1.3544018058690745,0.6772009029345373,0.0,Byram township
20.743405275779374,34.65227817745804,21.822541966426858,7.434052757793765,2.5179856115107913,4.316546762589928,4.916067146282973,0.9592326139088728,1.079136690647482,0.9592326139088728,0.4796163069544364,0.1199040767386091,Caldwell borough
15.267175572519085,30.15267175572519,24.80916030534351,7.442748091603053,5.343511450381679,2.8625954198473282,8.015267175572518,1.5267175572519083,3.6259541984732824,0.38167938931297707,0.5725190839694656,0.0,Califon borough
26.666666666666668,18.82882882882883,19.72972972972973,9.18918918918919,4.504504504504505,4.414414414414415,9.54954954954955,1.3513513513513513,2.6126126126126126,1.5315315315315314,1.3513513513513513,0.2702702702702703,Camden city
22.693266832917704,23.44139650872818,23.44139650872818,8.89443059019119,6.400665004156276,4.239401496259352,3.99002493765586,1.4131338320864506,3.99002493765586,0.8312551953449709,0.5818786367414797,0.0831255195344971,Cape May city
40.0,20.18018018018018,13.873873873873874,7.927927927927928,2.3423423423423424,6.846846846846846,4.1441441441441444,0.7207207207207207,1.4414414414414414,0.7207207207207207,1.2612612612612613,0.5405405405405406,Carneys Point township
19.072847682119207,17.748344370860927,22.3841059602649,5.298013245033113,6.225165562913907,7.152317880794702,10.596026490066226,7.0198675496688745,2.913907284768212,1.0596026490066226,0.26490066225165565,0.26490066225165565,Cedar Grove township
21.645997745208568,35.62570462232244,20.462232243517477,4.227733934611049,3.8895152198421648,2.480270574971815,5.749718151071026,1.9729425028184893,1.2401352874859075,1.9729425028184893,0.5636978579481398,0.16910935738444194,Chatham borough
22.22222222222222,17.989417989417987,20.105820105820104,13.756613756613756,4.761904761904762,9.523809523809524,3.7037037037037033,2.6455026455026456,3.1746031746031744,0.0,1.5873015873015872,0.5291005291005291,Chatham township
23.048094940662086,27.482823235477827,22.610868207370395,7.682698313554029,3.560274828232355,2.623360399750156,6.37101811367895,0.9369144284821986,2.873204247345409,1.2492192379762648,1.1867582760774515,0.3747657713928795,Cherry Hill township
18.181818181818183,24.380165289256198,14.669421487603307,6.8181818181818175,9.50413223140496,5.578512396694215,11.363636363636363,4.132231404958678,1.4462809917355373,1.4462809917355373,2.272727272727273,0.2066115702479339,Chester township
19.727891156462583,32.482993197278915,20.74829931972789,8.673469387755102,4.081632653061225,4.2517006802721085,3.9115646258503403,1.3605442176870748,1.7006802721088436,1.870748299319728,1.1904761904761905,0.0,Chesterfield township
23.91304347826087,20.652173913043477,23.29192546583851,7.608695652173914,7.919254658385093,3.4161490683229814,6.521739130434782,1.7080745341614907,2.329192546583851,1.0869565217391304,1.3975155279503106,0.15527950310559005,Cinnaminson township
24.104234527687296,25.732899022801302,25.0814332247557,7.81758957654723,0.6514657980456027,1.3029315960912053,9.120521172638437,1.3029315960912053,2.9315960912052117,0.6514657980456027,1.3029315960912053,0.0,City of Orange township
31.664726426076832,16.880093131548314,19.67403958090803,7.566938300349244,4.772991850989523,6.169965075669383,8.498253783469151,1.3969732246798603,2.4447031431897557,0.23282887077997672,0.3492433061699651,0.3492433061699651,Clifton city
34.77218225419664,16.786570743405278,17.505995203836928,8.15347721822542,3.357314148681055,2.877697841726619,7.194244604316546,0.7194244604316548,5.0359712230215825,2.158273381294964,1.1990407673860912,0.2398081534772182,Clinton township
17.82006920415225,21.62629757785467,26.124567474048444,11.76470588235294,3.9792387543252596,1.7301038062283738,5.709342560553633,2.422145328719723,6.5743944636678195,0.5190311418685121,1.7301038062283738,0.0,Collingswood borough
17.62278167560875,20.965744944283944,19.72761040033017,7.057366900536525,11.968633924886504,4.787453569954601,7.139909203466777,3.7144036318613285,3.549319026000825,2.269913330581923,0.8254230293025175,0.37144036318613294,Colts Neck township
20.374220374220375,31.392931392931395,22.66112266112266,4.5738045738045745,2.079002079002079,0.6237006237006237,10.187110187110187,2.079002079002079,1.4553014553014554,2.2869022869022873,2.2869022869022873,0.0,Commercial township
27.246376811594203,20.579710144927535,17.101449275362317,11.014492753623188,1.4492753623188406,3.768115942028986,11.594202898550725,0.2898550724637681,2.608695652173913,2.0289855072463765,2.0289855072463765,0.2898550724637681,Corbin City city
46.21072088724584,17.375231053604438,9.796672828096119,14.78743068391867,1.8484288354898337,1.6635859519408502,3.1423290203327174,0.7393715341959335,1.6635859519408502,1.1090573012939002,1.1090573012939002,0.5545286506469501,Cranbury township
25.139664804469277,31.843575418994412,12.849162011173185,6.145251396648044,5.027932960893855,9.497206703910614,3.35195530726257,1.675977653631285,2.2346368715083798,1.1173184357541899,0.5586592178770949,0.5586592178770949,Cranford township
6.981317600786626,10.96361848574238,73.62340216322517,2.4827925270403144,1.6224188790560472,0.2949852507374631,1.6224188790560472,0.22123893805309736,1.991150442477876,0.12291052114060963,0.049164208456243856,0.024582104228121928,Cresskill borough
32.38938053097345,29.734513274336283,18.053097345132745,7.256637168141593,1.9469026548672566,1.238938053097345,4.424778761061947,0.8849557522123894,1.0619469026548671,1.415929203539823,1.238938053097345,0.35398230088495575,Deerfield township
10.0,30.0,20.0,13.333333333333334,13.333333333333334,0.0,6.666666666666667,0.0,0.0,6.666666666666667,0.0,0.0,Delanco township
17.68802228412256,20.61281337047354,19.498607242339833,7.103064066852367,12.256267409470752,9.749303621169917,4.03899721448468,2.2284122562674096,1.6713091922005572,0.5571030640668524,4.3175487465181055,0.2785515320334262,Delaware township
16.276202219482123,12.453760789149198,22.934648581997532,16.646115906288532,2.7127003699136867,3.2059186189889024,14.919852034525277,0.8631319358816275,7.274969173859433,1.6029593094944512,0.8631319358816275,0.2466091245376079,Delran township
24.585987261146496,26.24203821656051,18.08917197452229,4.840764331210192,7.261146496815287,3.949044585987261,8.535031847133757,2.420382165605096,2.9299363057324843,0.7643312101910829,0.3821656050955414,0.0,Dennis township
16.96869851729819,16.474464579901152,22.075782537067546,10.70840197693575,7.248764415156507,4.448105436573312,7.742998352553541,2.800658978583196,4.118616144975288,3.2948929159802307,3.9538714991762767,0.16474464579901155,Denville township
40.43715846994536,34.97267759562842,8.19672131147541,6.557377049180328,0.546448087431694,0.0,6.0109289617486334,0.0,2.185792349726776,0.0,1.092896174863388,0.0,Deptford township
9.284420289855072,7.69927536231884,62.86231884057971,3.0344202898550723,2.717391304347826,2.083333333333333,7.518115942028985,0.6793478260869565,2.717391304347826,0.7246376811594203,0.4076086956521739,0.2717391304347826,Dover town
28.28282828282828,20.404040404040405,22.828282828282827,6.8686868686868685,2.6262626262626263,5.05050505050505,5.858585858585859,1.6161616161616161,2.4242424242424243,2.8282828282828283,1.2121212121212122,0.0,Downe township
12.582781456953644,15.2317880794702,45.033112582781456,9.271523178807946,5.298013245033113,3.3112582781456954,0.0,0.6622516556291391,7.28476821192053,1.3245033112582782,0.0,0.0,Dumont borough
21.21212121212121,16.363636363636363,19.393939393939394,20.0,4.242424242424243,5.757575757575758,5.757575757575758,0.30303030303030304,4.545454545454546,0.0,1.8181818181818181,0.6060606060606061,Eagleswood township
17.150395778364118,29.815303430079155,22.427440633245382,7.12401055408971,5.936675461741425,4.089709762532982,4.617414248021108,4.089709762532982,1.978891820580475,1.7150395778364116,0.79155672823219,0.2638522427440633,East Amwell township
16.472303206997086,30.612244897959183,28.86297376093295,8.746355685131196,5.1020408163265305,2.623906705539359,4.081632653061225,0.7288629737609329,1.6034985422740524,0.2915451895043732,0.8746355685131195,0.0,East Brunswick township
20.43399638336347,20.61482820976492,19.89150090415913,13.200723327305605,3.074141048824593,4.520795660036167,7.233273056057866,1.4466546112115732,3.9783001808318263,3.074141048824593,1.9891500904159132,0.5424954792043399,East Greenwich township
12.31493943472409,17.765814266487215,50.06729475100941,6.7294751009421265,3.4320323014804845,1.278600269179004,4.306864064602961,0.6056527590847914,2.220726783310902,0.9421265141318977,0.3364737550471063,0.0,East Hanover township
6.929510155316606,4.1019514137793704,81.00358422939068,1.9514137793707687,0.9159697331740343,0.11947431302270012,2.070888092393469,0.35842293906810035,1.4735165272799682,0.5973715651135006,0.4778972520908005,0.0,East Orange city
12.57396449704142,14.497041420118343,21.597633136094675,7.6923076923076925,13.017751479289942,6.21301775147929,13.905325443786982,2.0710059171597637,4.881656804733728,1.9230769230769231,1.183431952662722,0.4437869822485207,East Windsor township
28.63070539419087,20.95435684647303,25.103734439834025,6.639004149377594,4.149377593360995,1.8672199170124482,6.224066390041494,1.0373443983402488,1.8672199170124482,2.2821576763485476,1.2448132780082988,0.0,Eastampton township
37.66233766233766,18.83116883116883,16.233766233766232,8.441558441558442,5.194805194805195,4.545454545454546,4.545454545454546,1.948051948051948,2.5974025974025974,0.0,0.0,0.0,Edgewater Park township
27.77777777777778,24.579124579124578,7.744107744107744,6.397306397306397,7.23905723905724,1.5151515151515151,19.696969696969695,0.5050505050505051,0.8417508417508417,1.6835016835016834,1.0101010101010102,1.0101010101010102,Edison township
23.19201995012469,17.955112219451372,13.715710723192021,7.4812967581047385,8.478802992518704,8.229426433915211,10.224438902743142,6.234413965087282,3.7406483790523692,0.4987531172069825,0.24937655860349126,0.0,Egg Harbor City city
38.75,15.0,22.5,12.5,3.75,1.25,3.75,0.0,2.5,0.0,0.0,0.0,Egg Harbor township
31.336405529953915,24.88479262672811,19.35483870967742,9.216589861751153,1.8433179723502304,0.9216589861751152,6.912442396313365,0.9216589861751152,4.147465437788019,0.4608294930875576,0.0,0.0,Elizabeth city
23.948220064724918,10.355987055016183,12.297734627831716,10.679611650485436,14.563106796116504,12.62135922330097,4.854368932038835,6.796116504854369,1.6181229773462782,1.2944983818770228,0.6472491909385114,0.3236245954692557,Elk township
28.735632183908045,24.137931034482758,12.643678160919542,6.896551724137931,3.4482758620689653,1.1494252873563218,13.793103448275861,2.2988505747126435,3.4482758620689653,1.1494252873563218,1.1494252873563218,1.1494252873563218,Elsinboro township
14.768683274021353,7.11743772241993,54.982206405693944,2.491103202846975,2.491103202846975,2.491103202846975,12.811387900355871,0.7117437722419928,2.135231316725979,0.0,0.0,0.0,Estell Manor city
26.51006711409396,22.14765100671141,7.718120805369128,2.684563758389262,10.40268456375839,6.375838926174497,16.778523489932887,2.684563758389262,2.013422818791946,1.342281879194631,1.006711409395973,0.33557046979865773,Evesham township
24.04692082111437,24.926686217008797,18.475073313782993,7.624633431085044,6.744868035190615,3.812316715542522,4.105571847507331,3.519061583577713,4.105571847507331,2.0527859237536656,0.5865102639296188,0.0,Ewing township
15.217391304347828,25.0,23.369565217391305,12.5,1.0869565217391304,2.1739130434782608,5.978260869565218,1.0869565217391304,3.804347826086957,8.152173913043478,1.6304347826086956,0.0,Fairfield township
33.33333333333333,0.0,33.33333333333333,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fanwood borough
23.891625615763548,17.733990147783253,17.733990147783253,9.35960591133005,9.113300492610838,3.9408866995073892,6.157635467980295,0.0,4.679802955665025,1.9704433497536946,2.4630541871921183,2.955665024630542,Fieldsboro borough
18.817204301075268,32.25806451612903,24.731182795698924,2.6881720430107525,1.6129032258064515,2.6881720430107525,4.301075268817205,2.1505376344086025,9.67741935483871,0.5376344086021506,0.5376344086021506,0.0,Florence township
27.380952380952383,10.714285714285714,32.142857142857146,10.714285714285714,4.761904761904762,2.380952380952381,4.761904761904762,4.761904761904762,2.380952380952381,0.0,0.0,0.0,Frankford township
13.636363636363635,12.121212121212121,19.696969696969695,7.575757575757576,10.606060606060606,6.0606060606060606,18.181818181818183,0.0,1.5151515151515151,6.0606060606060606,4.545454545454546,0.0,Franklin borough
29.545454545454547,15.530303030303031,15.151515151515152,3.0303030303030303,11.742424242424242,5.681818181818182,1.893939393939394,14.393939393939394,1.893939393939394,1.1363636363636365,0.0,0.0,Franklin Lakes borough
17.346938775510203,36.734693877551024,24.744897959183675,2.5510204081632653,7.908163265306123,2.0408163265306123,3.061224489795918,1.0204081632653061,0.7653061224489796,2.806122448979592,1.0204081632653061,0.0,Franklin township
28.57142857142857,32.142857142857146,7.142857142857142,10.714285714285714,3.571428571428571,3.571428571428571,7.142857142857142,3.571428571428571,3.571428571428571,0.0,0.0,0.0,Fredon township
27.79552715654952,11.501597444089457,17.252396166134183,15.335463258785943,6.7092651757188495,3.8338658146964857,8.945686900958465,1.5974440894568689,6.070287539936102,0.3194888178913738,0.3194888178913738,0.3194888178913738,Freehold borough
27.713625866050805,18.822170900692843,10.969976905311778,11.431870669745958,5.311778290993072,5.8891454965357966,12.35565819861432,2.424942263279446,2.424942263279446,1.7321016166281753,0.6928406466512702,0.23094688221709006,Freehold township
25.675675675675674,31.08108108108108,8.108108108108109,8.108108108108109,5.405405405405405,1.3513513513513513,10.81081081081081,2.7027027027027026,2.7027027027027026,1.3513513513513513,2.7027027027027026,0.0,Frelinghuysen township
28.57142857142857,14.285714285714285,38.095238095238095,19.047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Galloway township
1.1521843494959194,1.5122419587133942,93.97503600576093,1.2962073931829092,0.40806529044647144,0.07201152184349496,0.6961113778204513,0.04800768122899664,0.7921267402784445,0.04800768122899664,0.0,0.0,Garfield city
20.99009900990099,35.64356435643564,21.584158415841586,5.346534653465347,2.178217821782178,1.782178217821782,7.920792079207921,0.594059405940594,0.9900990099009901,1.5841584158415842,0.7920792079207921,0.594059405940594,Glen Gardner borough
10.854503464203233,17.090069284064665,41.801385681293304,10.392609699769054,3.4642032332563506,0.9237875288683602,7.621247113163972,1.1547344110854503,3.695150115473441,1.8475750577367205,0.9237875288683602,0.23094688221709006,Glen Ridge borough
26.37729549248748,22.20367278797997,19.532554257095157,8.681135225375627,5.676126878130217,2.8380634390651087,7.846410684474124,1.335559265442404,5.342237061769616,0.1669449081803005,0.0,0.0,Gloucester City city
21.821631878557877,36.43263757115749,22.58064516129032,6.641366223908918,3.225806451612903,2.4667931688804554,4.364326375711575,0.5692599620493358,0.7590132827324478,0.9487666034155597,0.18975332068311196,0.0,Gloucester township
19.387755102040817,14.285714285714285,20.408163265306122,12.755102040816327,3.061224489795918,4.591836734693878,12.755102040816327,2.0408163265306123,4.591836734693878,3.061224489795918,1.530612244897959,1.530612244897959,Green Brook township
20.51282051282051,23.076923076923077,23.076923076923077,7.6923076923076925,0.0,12.82051282051282,5.128205128205128,0.0,5.128205128205128,0.0,0.0,2.564102564102564,Green township
21.428571428571427,26.53061224489796,17.346938775510203,9.183673469387756,1.0204081632653061,0.0,11.224489795918368,0.0,7.142857142857142,4.081632653061225,2.0408163265306123,0.0,Greenwich township
16.08635097493036,37.32590529247911,23.25905292479109,5.153203342618385,4.3175487465181055,0.9749303621169917,8.286908077994429,1.392757660167131,1.8802228412256268,0.9052924791086351,0.2785515320334262,0.1392757660167131,Hackensack city
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Haddon Heights borough
29.365079365079367,24.206349206349206,11.11111111111111,8.73015873015873,4.365079365079365,8.73015873015873,7.142857142857142,3.571428571428571,2.380952380952381,0.3968253968253968,0.0,0.0,Haddon township
23.863636363636363,25.0,12.5,5.681818181818182,13.636363636363635,4.545454545454546,4.545454545454546,10.227272727272728,0.0,0.0,0.0,0.0,Hainesport township
23.239436619718308,20.422535211267608,16.901408450704224,9.15492957746479,0.7042253521126761,0.7042253521126761,4.929577464788732,0.0,9.859154929577464,7.042253521126761,2.8169014084507045,4.225352112676056,Haledon borough
17.724867724867725,28.835978835978835,26.984126984126984,5.82010582010582,2.380952380952381,1.8518518518518516,8.73015873015873,1.0582010582010581,3.968253968253968,1.3227513227513228,1.3227513227513228,0.0,Hamilton township
18.32298136645963,17.080745341614907,27.95031055900621,11.801242236024844,4.968944099378882,1.5527950310559007,11.490683229813664,0.6211180124223602,4.3478260869565215,0.6211180124223602,0.9316770186335404,0.3105590062111801,Hampton borough
13.559322033898304,42.71186440677966,22.033898305084744,4.406779661016949,2.0338983050847457,0.6779661016949152,6.440677966101695,0.3389830508474576,3.389830508474576,3.389830508474576,0.6779661016949152,0.3389830508474576,Hampton township
31.0,33.5,12.5,4.5,5.0,3.5000000000000004,5.5,1.0,1.0,1.5,1.0,0.0,Hanover township
21.978021978021978,20.32967032967033,22.52747252747253,4.945054945054945,12.637362637362637,8.791208791208792,2.7472527472527473,2.197802197802198,0.5494505494505495,2.7472527472527473,0.5494505494505495,0.0,Harding township
18.814432989690722,16.752577319587626,14.690721649484537,5.412371134020619,23.969072164948454,10.309278350515463,2.8350515463917527,3.608247422680412,2.5773195876288657,0.5154639175257731,0.5154639175257731,0.0,Hardwick township
30.208333333333332,29.166666666666668,19.791666666666664,3.125,3.125,2.083333333333333,3.125,1.0416666666666665,2.083333333333333,0.0,4.166666666666666,2.083333333333333,Hardyston township
31.70731707317073,14.634146341463413,17.073170731707318,21.341463414634145,3.048780487804878,3.048780487804878,1.2195121951219512,0.0,4.2682926829268295,1.2195121951219512,2.4390243902439024,0.0,Harmony township
17.647058823529413,17.941176470588236,24.41176470588235,12.941176470588237,7.352941176470589,4.117647058823529,2.6470588235294117,1.4705882352941175,7.352941176470589,3.5294117647058822,0.5882352941176471,0.0,Harrison township
5.623471882640587,3.4229828850855744,81.41809290953546,1.466992665036675,2.689486552567237,2.93398533007335,1.7114914425427872,0.7334963325183375,0.0,0.0,0.0,0.0,Harvey Cedars borough
18.238993710691823,22.641509433962266,20.125786163522015,13.20754716981132,6.918238993710692,1.257861635220126,7.547169811320755,1.257861635220126,5.345911949685535,1.5723270440251573,1.257861635220126,0.628930817610063,Hawthorne borough
28.57142857142857,30.451127819548873,15.037593984962406,4.887218045112782,5.639097744360902,1.8796992481203008,6.015037593984962,1.5037593984962405,2.631578947368421,1.8796992481203008,1.1278195488721803,0.37593984962406013,Hazlet township
5.069708491761723,5.7034220532319395,78.01013941698352,2.788339670468948,2.8517110266159698,1.5842839036755387,1.6476552598225602,0.4435994930291508,1.837769328263625,0.06337135614702154,0.0,0.0,High Bridge borough
36.25,10.0,10.0,10.0,6.25,2.5,11.25,0.0,5.0,5.0,2.5,1.25,Highland Park borough
23.52941176470588,22.35294117647059,24.11764705882353,11.76470588235294,3.5294117647058822,3.5294117647058822,7.647058823529412,0.0,1.1764705882352942,1.1764705882352942,1.1764705882352942,0.0,Hillsborough township
44.537815126050425,15.546218487394958,8.823529411764707,7.9831932773109235,5.042016806722689,9.243697478991598,4.201680672268908,2.5210084033613445,1.2605042016806722,0.0,0.8403361344537815,0.0,Hoboken city
16.99346405228758,16.33986928104575,22.875816993464053,11.76470588235294,3.9215686274509802,7.8431372549019605,5.228758169934641,0.6535947712418301,7.8431372549019605,3.2679738562091507,2.6143790849673203,0.6535947712418301,Holland township
23.809523809523807,26.984126984126984,25.396825396825395,4.761904761904762,1.0582010582010581,2.6455026455026456,4.761904761904762,0.5291005291005291,2.6455026455026456,7.4074074074074066,0.0,0.0,Holmdel township
20.33898305084746,9.927360774818402,14.043583535108958,10.411622276029057,13.075060532687651,11.864406779661017,7.263922518159806,3.631961259079903,1.694915254237288,3.14769975786925,4.358353510895883,0.24213075060532688,Hopatcong borough
32.62032085561498,18.71657754010695,18.89483065953654,10.51693404634581,6.417112299465241,6.59536541889483,1.7825311942959003,1.4260249554367201,1.7825311942959003,0.0,1.06951871657754,0.17825311942959002,Hope township
